"","generation","DFE","selfing","value","sd","replicate","selfing_class","dominance"
"1","f0","DFE1","truth",0.562321640499718,0,1,"0% Selfing",0.25
"2","f0","DFE1","truth",0.562321640499718,0,2,"50% Selfing",0.25
"3","f0","DFE1","truth",0.562321640499718,0,6,"99% Selfing",0.25
"4","f0","DFE2","truth",0.222702589210478,0,1,"0% Selfing",0.25
"5","f0","DFE2","truth",0.222702589210478,0,2,"50% Selfing",0.25
"6","f0","DFE2","truth",0.222702589210478,0,6,"99% Selfing",0.25
"7","f0","DFE3","truth",0.148120051586325,0,1,"0% Selfing",0.25
"8","f0","DFE3","truth",0.148120051586325,0,2,"50% Selfing",0.25
"9","f0","DFE3","truth",0.148120051586325,0,6,"99% Selfing",0.25
"10","f1","DFE1","truth",0.437111880500836,0,1,"0% Selfing",0.25
"11","f1","DFE1","truth",0.437111880500836,0,2,"50% Selfing",0.25
"12","f1","DFE1","truth",0.437111880500836,0,6,"99% Selfing",0.25
"13","f1","DFE2","truth",0.406204041266824,0,1,"0% Selfing",0.25
"14","f1","DFE2","truth",0.406204041266824,0,2,"50% Selfing",0.25
"15","f1","DFE2","truth",0.406204041266824,0,6,"99% Selfing",0.25
"16","f1","DFE3","truth",0.146684269735566,0,1,"0% Selfing",0.25
"17","f1","DFE3","truth",0.146684269735566,0,2,"50% Selfing",0.25
"18","f1","DFE3","truth",0.146684269735566,0,6,"99% Selfing",0.25
"19","f2","DFE1","truth",0.000566478999446285,0,1,"0% Selfing",0.25
"20","f2","DFE1","truth",0.000566478999446285,0,2,"50% Selfing",0.25
"21","f2","DFE1","truth",0.000566478999446285,0,6,"99% Selfing",0.25
"22","f2","DFE2","truth",0.36641563454165,0,1,"0% Selfing",0.25
"23","f2","DFE2","truth",0.36641563454165,0,2,"50% Selfing",0.25
"24","f2","DFE2","truth",0.36641563454165,0,6,"99% Selfing",0.25
"25","f2","DFE3","truth",0.279240326056267,0,1,"0% Selfing",0.25
"26","f2","DFE3","truth",0.279240326056267,0,2,"50% Selfing",0.25
"27","f2","DFE3","truth",0.279240326056267,0,6,"99% Selfing",0.25
"28","f3","DFE1","truth",0,0,1,"0% Selfing",0.25
"29","f3","DFE1","truth",0,0,2,"50% Selfing",0.25
"30","f3","DFE1","truth",0,0,6,"99% Selfing",0.25
"31","f3","DFE2","truth",0.00467773498104732,0,1,"0% Selfing",0.25
"32","f3","DFE2","truth",0.00467773498104732,0,2,"50% Selfing",0.25
"33","f3","DFE2","truth",0.00467773498104732,0,6,"99% Selfing",0.25
"34","f3","DFE3","truth",0.425955352621842,0,1,"0% Selfing",0.25
"35","f3","DFE3","truth",0.425955352621842,0,2,"50% Selfing",0.25
"36","f3","DFE3","truth",0.425955352621842,0,6,"99% Selfing",0.25
"37","f0","DFE1","0",0.431509957456626,0.007633201769915,NA,"0% Selfing",0.25
"38","f0","DFE2","0",0.182141992071226,0.006108158637129,NA,"0% Selfing",0.25
"39","f0","DFE3","0",0.140451206041372,0.00284086243645375,NA,"0% Selfing",0.25
"40","f0","DFE1","50",0.395393880558821,0.0171814766300538,NA,"50% Selfing",0.25
"41","f0","DFE2","50",0.180914847849413,0.00683915226819754,NA,"50% Selfing",0.25
"42","f0","DFE3","50",0.131203123509332,0.00698521344530408,NA,"50% Selfing",0.25
"43","f0","DFE1","99",0.679280863715582,0.0191008296680019,NA,"99% Selfing",0.25
"44","f0","DFE2","99",0.501983014683839,0.0129475143845463,NA,"99% Selfing",0.25
"45","f0","DFE3","99",0.254826137021113,0.00859771100686312,NA,"99% Selfing",0.25
"46","f1","DFE1","0",0.568488252473607,0.00763019394192461,NA,"0% Selfing",0.25
"47","f1","DFE2","0",0.464046283890408,0.0247475957726441,NA,"0% Selfing",0.25
"48","f1","DFE3","0",0.143689234102681,0.00460204427817628,NA,"0% Selfing",0.25
"49","f1","DFE1","50",0.603224744091442,0.0170677118316293,NA,"50% Selfing",0.25
"50","f1","DFE2","50",0.359633608526461,0.0149246621280059,NA,"50% Selfing",0.25
"51","f1","DFE3","50",0.136298000653125,0.00565175375611217,NA,"50% Selfing",0.25
"52","f1","DFE1","99",0.295382943431555,0.0300413392005388,NA,"99% Selfing",0.25
"53","f1","DFE2","99",0.362832462548223,0.0348758588731138,NA,"99% Selfing",0.25
"54","f1","DFE3","99",0.226565442313881,0.0166072028123443,NA,"99% Selfing",0.25
"55","f2","DFE1","0",1.79006976712692e-06,3.81362410770224e-06,NA,"0% Selfing",0.25
"56","f2","DFE2","0",0.352670918408031,0.0228066865690541,NA,"0% Selfing",0.25
"57","f2","DFE3","0",0.278258664745458,0.0107796979972891,NA,"0% Selfing",0.25
"58","f2","DFE1","50",0.00138137534973648,0.00187002309178309,NA,"50% Selfing",0.25
"59","f2","DFE2","50",0.441139088125286,0.0139345326578539,NA,"50% Selfing",0.25
"60","f2","DFE3","50",0.268098186204558,0.0199376380759953,NA,"50% Selfing",0.25
"61","f2","DFE1","99",0.0252889444929284,0.0395249524624024,NA,"99% Selfing",0.25
"62","f2","DFE2","99",0.13484077381284,0.0399664310806206,NA,"99% Selfing",0.25
"63","f2","DFE3","99",0.352382850230048,0.0157500226698232,NA,"99% Selfing",0.25
"64","f3","DFE1","0",0,0,NA,"0% Selfing",0.25
"65","f3","DFE2","0",0.00114080563033498,0.000856812078898217,NA,"0% Selfing",0.25
"66","f3","DFE3","0",0.437600895110489,0.0161804256205142,NA,"0% Selfing",0.25
"67","f3","DFE1","50",0,3.92523114670944e-17,NA,"50% Selfing",0.25
"68","f3","DFE2","50",0.0183124554988398,0.0055779320619106,NA,"50% Selfing",0.25
"69","f3","DFE3","50",0.464400689632986,0.019557292957254,NA,"50% Selfing",0.25
"70","f3","DFE1","99",4.72483599345708e-05,0.000105650544477589,NA,"99% Selfing",0.25
"71","f3","DFE2","99",0.000343748955097656,0.000323214467737247,NA,"99% Selfing",0.25
"72","f3","DFE3","99",0.166225570434958,0.0381574087279851,NA,"99% Selfing",0.25
"73","f0","DFE1","0_grapes",0.458086017868945,0.0219542699581767,NA,"0% Selfing",0.25
"74","f0","DFE2","0_grapes",0.183218976363668,0.016152497001516,NA,"0% Selfing",0.25
"75","f0","DFE3","0_grapes",0.149101735624206,0.00768437820384721,NA,"0% Selfing",0.25
"76","f0","DFE1","50_grapes",0.407013827572995,0.0156026851807588,NA,"50% Selfing",0.25
"77","f0","DFE2","50_grapes",0.17225764317518,0.0102141170390438,NA,"50% Selfing",0.25
"78","f0","DFE3","50_grapes",0.137526487992193,0.0128736493383764,NA,"50% Selfing",0.25
"79","f0","DFE1","99_grapes",0.719682459603175,0.0307383559624968,NA,"99% Selfing",0.25
"80","f0","DFE2","99_grapes",0.601324811948597,0.103150056355428,NA,"99% Selfing",0.25
"81","f0","DFE3","99_grapes",0.233050711328258,0.0490004648174635,NA,"99% Selfing",0.25
"82","f1","DFE1","0_grapes",0.541419378314295,0.0222116294877151,NA,"0% Selfing",0.25
"83","f1","DFE2","0_grapes",0.467025265780845,0.0352873446594902,NA,"0% Selfing",0.25
"84","f1","DFE3","0_grapes",0.152433018863109,0.00475366979352965,NA,"0% Selfing",0.25
"85","f1","DFE1","50_grapes",0.587125268752371,0.0237466474256566,NA,"50% Selfing",0.25
"86","f1","DFE2","50_grapes",0.38538175106885,0.0215441351922319,NA,"50% Selfing",0.25
"87","f1","DFE3","50_grapes",0.146005508508923,0.0079812586272636,NA,"50% Selfing",0.25
"88","f1","DFE1","99_grapes",0.275007999986194,0.0288578009322097,NA,"99% Selfing",0.25
"89","f1","DFE2","99_grapes",0.272946776264108,0.0248041372920277,NA,"99% Selfing",0.25
"90","f1","DFE3","99_grapes",0.175181307543576,0.0272456751308378,NA,"99% Selfing",0.25
"91","f2","DFE1","0_grapes",0.000494603816760653,0.00110460889845132,NA,"0% Selfing",0.25
"92","f2","DFE2","0_grapes",0.348479400787322,0.0221179723828995,NA,"0% Selfing",0.25
"93","f2","DFE3","0_grapes",0.292629132223514,0.0151016958879471,NA,"0% Selfing",0.25
"94","f2","DFE1","50_grapes",0.00586090367463139,0.0101674766901505,NA,"50% Selfing",0.25
"95","f2","DFE2","50_grapes",0.431744212265435,0.0182712293085324,NA,"50% Selfing",0.25
"96","f2","DFE3","50_grapes",0.287992114283323,0.0307927855059965,NA,"50% Selfing",0.25
"97","f2","DFE1","99_grapes",0.00530954040573557,0.00653245112557106,NA,"99% Selfing",0.25
"98","f2","DFE2","99_grapes",0.123375689273474,0.0803501124346999,NA,"99% Selfing",0.25
"99","f2","DFE3","99_grapes",0.292616511062354,0.0707239361528124,NA,"99% Selfing",0.25
"100","f3","DFE1","0_grapes",0,0,NA,"0% Selfing",0.25
"101","f3","DFE2","0_grapes",0.00127635706816557,0.00141859995699237,NA,"0% Selfing",0.25
"102","f3","DFE3","0_grapes",0.405836113289171,0.0155693873159255,NA,"0% Selfing",0.25
"103","f3","DFE1","50_grapes",2.53130849614536e-15,5.62919751255786e-15,NA,"50% Selfing",0.25
"104","f3","DFE2","50_grapes",0.010616393490535,0.00691554874069962,NA,"50% Selfing",0.25
"105","f3","DFE3","50_grapes",0.428475889215561,0.0264633987556966,NA,"50% Selfing",0.25
"106","f3","DFE1","99_grapes",4.89568385830808e-12,1.09468957144139e-11,NA,"99% Selfing",0.25
"107","f3","DFE2","99_grapes",0.00235272251382119,0.0038824421936718,NA,"99% Selfing",0.25
"108","f3","DFE3","99_grapes",0.299151470065812,0.0571253861551591,NA,"99% Selfing",0.25
