"","selfing","DFE","pn_avg","pn_sd","Lpn_avg","Lpn_sd","ps_avg","ps_sd","Lps_avg","Lps_sd","dn_avg","dn_sd","Ldn_avg","Ldn_sd","ds_avg","ds_sd","Lds_avg","Lds_sd","X.param_avg","X.param_sd","lnL_avg","lnL_sd","alpha_avg","alpha_sd","alpha_down_avg","alpha_down_sd","omegaA_avg","omegaA_sd","omegaA_down_avg","omegaA_down_sd","omegaA_up_avg","omegaA_up_sd","prop_subst_sdel_avg","prop_subst_sdel_sd","prop_subst_wdel_avg","prop_subst_wdel_sd","prop_subst_wadv_avg","prop_subst_wadv_sd","prop_subst_sadv_avg","prop_subst_sadv_sd","GammaZero.negGmean_avg","GammaZero.negGmean_sd","GammaZero.negGshape_avg","GammaZero.negGshape_sd","GammaZero.syno_orientation_error_avg","GammaZero.syno_orientation_error_sd","theta_avg","theta_sd","t0_avg","t0_sd","t1_avg","t1_sd","t2_avg","t2_sd","t3_avg","t3_sd"
"1","0","DFE1",13554.4,135.304471470828,562500,0,6273.4,72.1858711937454,187500,0,1062.4,18.4472220130837,562500,0,1203.2,28.9171229550936,187500,0,104,0,-596.06838,6.46310700569005,0.00466,0.0722823145727916,0,0,0.00166,0.021405209646252,0,0,0,0,0.007,0.00058309518948453,0.98832,0.0728348954828659,0,0,0.00466,0.0722823145727916,5.4262488,0.579269764893439,0.7704074,0.163592863350759,0.0021592,0.00284107254395237,0.0067074,7.7519674921919e-05,0.232286521660871,0.0275900363364966,0.602385322128286,0.0616059542543005,0.165326094923686,0.0354158946469472,2.06128715689591e-06,2.27117677052919e-06
"2","0","DFE2",7925,101.390334845093,562500,0,6153.4,97.2717841925396,187500,0,491.6,38.5525615231984,562500,0,1250.4,34.3918595019228,187500,0,104,0,-554.88082,9.83392125080329,-0.0145,0.0777734530543681,0,0,-0.00154,0.00956153753326315,0,0,0,0,0.00664,0.000207364413533277,1.00784,0.0775569016915967,0,0,-0.0145,0.0777734530543681,50.6042186,4.12344603698373,0.492748,0.0181011546454915,0.0017042,0.00373128144207858,0.0066532,0.000116669190448892,0.115173724901999,0.00568481144287116,0.232621423669309,0.00744307127500855,0.492715437450864,0.0124647600993205,0.159489413977828,0.0170440207992927
"3","0","DFE3",4271.8,48.9305630460145,562500,0,5765.4,35.8859303906141,187500,0,400.8,17.1376777890121,562500,0,1221.8,51.1976561963534,187500,0,104,0,-526.31826,4.6007819034377,0.05968,0.079080130247743,0,0,0.00682,0.00887056931656588,0,0,0,0,0.00346,0.000114017542509914,0.93686,0.0790819069067002,0,0,0.05968,0.079080130247743,627.1491234,107.887507931368,0.3185406,0.0205811346212982,0.004929,0.00236573889091759,0.006117,0.000159221543768424,0.100698934905652,0.00682411308671402,0.10839429219337,0.00251574600621937,0.221327776656533,0.014233125468128,0.569578996244444,0.0107124687716082
"4","50","DFE1",10069.4,119.475102008745,562500,0,4662.4,54.1183887417207,187500,0,1077.4,47.9405882316853,562500,0,1242.8,41.1545866216634,187500,0,104,0,-560.52026,7.27866318928138,0.00548,0.112116176352924,0,0,0.00316,0.0321023052131774,0,0,0,0,0.00758,0.000454972526643093,0.98692,0.112023533241904,0,0,0.00548,0.112116176352924,4.9675618,0.152010507857845,0.8517128,0.0940893466004521,0.0004034,0.000902029822123415,0.0049542,0.00017604459662256,0.219319647745963,0.0219751833926804,0.639834054391203,0.0310209497741096,0.140846244964917,0.0112608642333239,5.2897916996697e-08,5.46231144555975e-08
"5","50","DFE2",5832.2,105.454729623664,562500,0,4486.8,94.1817392067061,187500,0,491.6,14.909728367747,562500,0,1230,43.9715817318413,187500,0,104,0,-520.05924,4.00399606306003,-0.044,0.101351862341054,0,0,-0.0058,0.0134994444330128,0,0,0,0,0.00644,0.000357770876399966,1.03752,0.10158654930649,0,0,-0.044,0.101351862341054,51.9994702,6.63987449576987,0.4750356,0.0438903635642267,0.0016486,0.00363627897719633,0.00488,7.92243649390766e-05,0.122645805684185,0.0158788751783401,0.231773157979262,0.00888149456373476,0.481519158606069,0.0298996262464873,0.164061877730484,0.0239516850432142
"6","50","DFE3",3000.2,35.1809607600475,562500,0,4028.8,45.1298127627403,187500,0,408.2,23.1991379150174,562500,0,1221.6,48.6549072550755,187500,0,104,0,-491.4666,9.7594835321855,0.04118,0.0847316469803343,0,0,0.005,0.00937603327639146,0,0,0,0,0.00332,0.000303315017762062,0.95548,0.0845876291191566,0,0,0.04118,0.0847316469803343,730.7180632,133.387949220496,0.3032984,0.0205964707122361,0.0014852,0.00216660176313046,0.0043768,8.26964328130301e-05,0.106143836666074,0.0084219667537,0.106618852107694,0.00198044695709371,0.210994444392889,0.0124948234940642,0.576242866833342,0.00729647294887161
"7","80","DFE1",7944.8,115.346001231079,562500,0,3549.4,69.0239089011916,187500,0,1120.6,25.9672871128272,562500,0,1259.4,28.2542032271306,187500,0,104,0,-534.62424,6.35408521291618,-0.03112,0.114722238471885,0,0,-0.0085,0.0342132284357966,0,0,0,0,0.0072,0.000913783344124853,1.02392,0.115284179313555,0,0,-0.03112,0.114722238471885,4.4970756,0.806136647690266,0.9261912,0.303547240520648,0.0022116,0.00340074944681316,0.0039186,0.000175787655994384,0.232258229178431,0.0470804154868045,0.656746385169318,0.0974333329245612,0.110993584199956,0.053567428841831,1.80145229509709e-06,4.00883255533669e-06
"8","80","DFE2",4459.2,94.8930977468857,562500,0,3254.4,72.4865504766229,187500,0,529.8,24.2115674833333,562500,0,1224.8,61.4304484763053,187500,0,104,0,-487.57998,5.15784845618791,-0.01368,0.157272588202776,0,0,-0.00096,0.0217446085271729,0,0,0,0,0.00646,0.000808084154033477,1.00726,0.157280745801894,0,0,-0.01368,0.157272588202776,44.3963174,7.32847694118115,0.4871794,0.0597255200672208,0.002714,0.00311655643298818,0.0036986,0.000103331021479515,0.127712613649376,0.0193327991732116,0.24837005297672,0.0142483034744791,0.492290831975876,0.0374023434590257,0.131626501398028,0.0325124043844911
"9","80","DFE3",2046.6,67.633571545498,562500,0,2576.8,23.9102488485586,187500,0,432.2,25.1236939959075,562500,0,1215.4,47.7734235742008,187500,0,104,0,-445.46304,8.83369545450826,0.03272,0.122045675875879,0,0,0.00424,0.0143083192583895,0,0,0,0,0.00326,0.000304959013639538,0.96402,0.122216107776348,0,0,0.03272,0.122045675875879,743.1118774,415.726483328782,0.2989646,0.0467376825570117,0.0078458,0.00775011714105019,0.0028794,0.000134752736521378,0.115324880307952,0.0174159657181364,0.112106855537997,0.00842772843032556,0.220344819128745,0.0360745397613644,0.552223445025306,0.0283457208202609
"10","90","DFE1",6989.4,133.648045253195,562500,0,3142.8,97.7813888222089,187500,0,1160,25.8746980658712,562500,0,1237.2,22.2193609269034,187500,0,104,0,-520.21776,7.37114802035612,-0.0663,0.0167231874952116,0,0,-0.0207,0.00507789326394323,0,0,0,0,0.00592,0.000576194411635517,1.06038,0.0166675433102782,0,0,-0.0663,0.0167231874952116,5.2508492,1.07128404606911,0.651357,0.113617362086523,0.0034878,0.00440587751758943,0.003496,0.000140322842046475,0.279865560834467,0.0124198186132169,0.561678688863755,0.0617723838880383,0.158430999249118,0.049795760602417,2.47510526599992e-05,4.29593788969849e-05
"11","90","DFE2",3556.8,138.078600804035,562500,0,2410,90.851527229871,187500,0,615.2,19.9924985932224,562500,0,1229.2,11.3446022407134,187500,0,104,0,-453.37006,8.58341645197297,-0.0049,0.0936596764888711,0,0,-0.00036,0.0150453647346949,0,0,0,0,0.00568,0.000516720427310552,0.99924,0.0938243998115629,0,0,-0.0049,0.0936596764888711,41.8726318,10.365285640433,0.4500146,0.0485862584822087,0.0008714,0.00130817957482908,0.0030464,0.000228914394479683,0.149758471712907,0.0124758670305524,0.25825282286492,0.0238012639391712,0.470354739147009,0.0310448331468388,0.121633966275164,0.043571785003693
"12","90","DFE3",1600.8,24.6819772303598,562500,0,1782.6,50.8015747787409,187500,0,482.8,22.4655291502337,562500,0,1243.4,22.8100854886605,187500,0,104,0,-407.54972,9.85330852516046,-0.02398,0.0861565551771889,0,0,-0.00286,0.010891189099451,0,0,0,0,0.00318,0.000248997991959775,1.02082,0.0863686111964295,0,0,-0.02398,0.0861565551771889,663.4146848,468.888911065482,0.2781432,0.0359788217247313,0.0035408,0.00345570408165977,0.0023014,0.000282342522479346,0.136069379910626,0.0147495703163229,0.120808910804969,0.0108190499680641,0.225667631936289,0.0339409607877127,0.517454077348116,0.0328487239407695
"13","95","DFE1",6252.6,190.683769629195,562500,0,2658.4,86.6273628826366,187500,0,1356.2,27.133005731028,562500,0,1209.2,51.0362616185786,187500,0,104,0,-506.78086,5.16451404180492,-0.0389,0.117249392322519,0,0,-0.01424,0.0436834407985452,0,0,0,0,0.00448,0.00069065186599328,1.03442,0.117790436793485,0,0,-0.0389,0.117249392322519,4.4152314,0.388523550509232,0.5670932,0.146802042200373,0.0027146,0.0030510265157812,0.0031658,0.000189081199488474,0.343840922400483,0.0602782180507205,0.528852484547625,0.0750375282265353,0.127296624024724,0.0233808829288127,9.9690271677888e-06,2.08945144701852e-05
"14","95","DFE2",2650,246.604947233424,562500,0,1465.2,126.339621655283,187500,0,840.6,34.0338067221403,562500,0,1260,33,187500,0,104,0,-399.83466,13.1919654984767,-0.04694,0.0961881645526101,0,0,-0.00994,0.0222432686446934,0,0,0,0,0.00466,0.000867755725996665,1.04228,0.0964117835121828,0,0,-0.04694,0.0961881645526101,29.4393996,9.10018977004976,0.3876356,0.0725285537688433,0.0006234,0.00139396477717337,0.0024548,0.000405398199305325,0.218503479347866,0.0279929013184905,0.292132613506003,0.0413807971320698,0.415874411282302,0.0317545038135043,0.0734894958638288,0.0433359184301505
"15","95","DFE3",1211.2,54.0157384472341,562500,0,1170.2,60.4995867754483,187500,0,584.4,25.9383885389976,562500,0,1240.4,37.004053831979,187500,0,104,0,-353.55842,10.065194224753,0.02492,0.180867346417202,0,0,0.00528,0.0273409399984712,0,0,0,0,0.0028,2e-04,0.97228,0.180833146850902,0,0,0.02492,0.180867346417202,512.233261,233.448652645325,0.2605694,0.0399382917298675,0.0079848,0.0108240948674704,0.0018816,0.000120945442245667,0.160647933678999,0.0293828026110545,0.1290853922485,0.00933090863536931,0.230963629290263,0.0315381829567205,0.479303044782239,0.02640472822628
"16","99","DFE1",4275.6,291.757262120414,562500,0,1623.8,130.06805910753,187500,0,2167.4,81.995731596224,562500,0,1233.6,29.3564303007024,187500,0,104,0,-431.8267,23.7853143330081,0.0311,0.0685752141812186,0,0,0.01838,0.0413006900668742,0,0,0,0,0.00166,0.000296647939483827,0.96724,0.0687997674414674,0,0,0.0311,0.0685752141812186,2.3383876,0.585586510669687,0.3365318,0.0302787866946481,0.0016652,0.00283978338962675,0.0028674,0.000457108083498859,0.569971164499234,0.0503829790243491,0.376482504686734,0.0311535022501308,0.0535459163138972,0.0246352944265573,4.14500135326179e-07,7.60994778257017e-07
"17","99","DFE2",1620.2,139.203807419194,562500,0,666.6,59.3952860082347,187500,0,1635.2,34.4122071364218,562500,0,1246.8,41.1120420315022,187500,0,104,0,-234.69244,56.6864637421316,0.13192,0.186155961494656,0,0,0.05738,0.0804213715376703,0,0,0,0,0.00268,0.000739594483484024,0.8654,0.186843664596903,0,0,0.13192,0.186155961494656,8.927583,1.38020713808852,0.3312498,0.147524018328203,0.004946,0.00886430141071478,0.0019346,6.78291972531003e-05,0.394155040485233,0.124182732602154,0.35058588436347,0.0749682846295598,0.25050559800844,0.0565036772695548,0.00475347714285727,0.0041288030583764
"18","99","DFE3",814.6,68.365195823606,562500,0,621.8,73.1074551601955,187500,0,838.2,25.4794034467057,562500,0,1237.8,44.8352539861212,187500,0,104,0,-222.19282,22.6208279922951,0.03452,0.13499961851798,0,0,0.00812,0.0301538057299572,0,0,0,0,0.00186,0.000260768096208106,0.96364,0.135257025695525,0,0,0.03452,0.13499961851798,619.024249,344.139892906696,0.17279,0.0550712429857907,0.001748,0.00390864682466963,0.0015412,0.000149990666376278,0.286627362101608,0.0930608853763375,0.129546644009722,0.0176162566169117,0.193012191913392,0.046504497546696,0.390813801975278,0.0519450731404024
